Players,Embeddings
Malcom,"[0.01851852 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Keïta,"[0.52777778 0.08928571 0.0625     0.25       0.         0.
 0.075      0.10714286 0.        ]"
Neres,"[0.96444444 0.11428571 0.15       0.4        0.06666667 0.04705882
 0.06       0.17142857 0.17142857]"
Éder Militão,"[0.75833333 0.05357143 0.0625     0.25       0.         0.10294118
 0.15       0.25       0.        ]"
"Vaná
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
André Pereira,"[0.05185185 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
"Muric
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Pinsoglio
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Kean,"[0.2        0.07142857 0.         0.         0.         0.
 0.03333333 0.0952381  0.        ]"
João Cancelo,"[0.58888889 0.         0.         0.         0.16666667 0.23529412
 0.025      0.03571429 0.        ]"
Spinazzola,"[0.18611111 0.         0.         0.         0.         0.11764706
 0.         0.         0.        ]"
Ekkelenkamp,"[0.08333333 0.03571429 0.125      0.         0.         0.
 0.         0.07142857 0.        ]"
Jones,"[0.33333333 0.         0.         0.         0.         0.
 0.1        0.         0.        ]"
Pereira,"[0.31481481 0.         0.         0.         0.         0.03921569
 0.         0.14285714 0.        ]"
Ole Gunnar Solskjær,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Shaw,"[1.         0.02380952 0.         0.         0.         0.07843137
 0.03333333 0.28571429 0.        ]"
Rojo,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Kristensen,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Perin
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Diogo Leite,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Lopes
 (GK)",[1. 0. 0. 0. 0. 0. 0. 0. 0.]
Denayer,"[1.         0.         0.         0.         0.         0.
 0.3        0.14285714 0.        ]"
Depay,"[0.90555556 0.10714286 0.         0.         0.         0.32352941
 0.05       0.14285714 0.        ]"
Dubois,"[1.         0.         0.         0.         0.         0.05882353
 0.15       0.28571429 0.        ]"
Fekir,"[1.         0.21428571 0.25       0.         0.         0.05882353
 0.         1.         0.14285714]"
Marçal,"[0.5        0.         0.         0.         0.         0.02941176
 0.15       0.14285714 0.        ]"
Mendy,"[0.92777778 0.         0.         0.         0.         0.08823529
 0.15       0.14285714 0.        ]"
Ndombélé,"[0.96666667 0.03571429 0.         0.         0.         0.02941176
 0.25       0.07142857 0.        ]"
Tousart,"[0.61666667 0.03571429 0.125      0.5        0.         0.
 0.15       0.07142857 0.        ]"
"Gorgelin
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Rafael,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Aouar,"[0.5        0.03571429 0.125      0.         0.         0.
 0.2        0.14285714 0.        ]"
Tete,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Cheikh,"[0.03333333 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Cornet,"[0.15       0.         0.         0.         0.         0.05882353
 0.         0.         0.07142857]"
Bruno Génésio,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Gnabry,"[1.         0.14285714 0.125      0.         0.         0.14705882
 0.05       0.14285714 0.        ]"
Jeong,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Niko Kovač,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Nicolussi,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Rodri,"[1.         0.07142857 0.         0.         0.         0.
 0.1        0.14285714 0.        ]"
"Adán
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
N. Kalinić,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Mikel Carro,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Montero,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Humphreys,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Fährmann
 (GK)",[1. 0. 0. 0. 0. 0. 0. 0. 0.]
McKennie,"[0.83888889 0.         0.         0.         0.         0.
 0.15       0.14285714 0.07142857]"
Serdar,"[1.         0.03571429 0.         0.         0.         0.
 0.05       0.14285714 0.        ]"
Bentaleb,"[1.         0.         0.         0.5        0.         0.05882353
 0.15       0.         0.        ]"
Konoplyanka,"[1.         0.         0.         0.         0.         0.11764706
 0.         0.         0.        ]"
Burgstaller,"[0.57777778 0.03571429 0.125      0.         0.         0.
 0.         0.07142857 0.        ]"
Oczipka,"[1.         0.         0.         0.         0.         0.23529412
 0.05       0.         0.        ]"
"Nübel
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Mendyl,"[0.45       0.         0.         0.         0.         0.02941176
 0.1        0.         0.        ]"
Matondo,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Kutucu,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Skrzybski,"[0.18888889 0.07142857 0.         0.         0.         0.
 0.05       0.         0.        ]"
Teuchert,"[0.12222222 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Domenico Tedesco,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Paredes,"[0.19444444 0.         0.         0.         0.         0.
 0.         0.07142857 0.        ]"
Dagba,[0.05 0.   0.   0.   0.   0.   0.   0.   0.  ]
Garner,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Chong,"[0.11111111 0.         0.         0.         0.         0.
 0.         0.14285714 0.        ]"
Gomes,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Greenwood,"[0.03333333 0.         0.         0.         0.         0.
 0.         0.14285714 0.        ]"
Adrián López,"[0.12222222 0.03571429 0.125      0.5        0.         0.
 0.         0.         0.        ]"
"Olsen
 (GK)",[0.5 0.  0.  0.  0.  0.  0.  0.  0. ]
Karsdorp,"[0.61111111 0.         0.         0.         0.         0.
 0.         0.14285714 0.        ]"
Zaniolo,"[0.98333333 0.17857143 0.375      0.5        0.         0.11764706
 0.05       0.21428571 0.        ]"
"Mirante
 (GK)",[0.5 0.  0.  0.  0.  0.  0.  0.  0. ]
Cristante,"[0.93333333 0.03571429 0.125      0.         0.         0.02941176
 0.05       0.14285714 0.        ]"
Santon,"[0.01666667 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Sancho,"[0.98888889 0.03571429 0.125      0.         0.         0.17647059
 0.         0.         0.07142857]"
Akanji,[1.  0.  0.  0.  0.  0.  0.1 0.  0. ]
Wolf,"[0.34444444 0.07142857 0.         0.         0.         0.20588235
 0.1        0.         0.        ]"
"Hitz
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Zagadou,"[0.42777778 0.03571429 0.125      0.         0.         0.
 0.         0.         0.        ]"
Delaney,"[0.58888889 0.03571429 0.125      0.         0.         0.02941176
 0.1        0.14285714 0.        ]"
Bruun Larsen,"[0.17222222 0.07142857 0.125      0.         0.         0.
 0.         0.         0.07142857]"
Lucien Favre,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Reguilón,"[1.         0.03571429 0.         0.         0.16666667 0.05882353
 0.2        0.21428571 0.        ]"
Vinícius Júnior,"[0.64444444 0.10714286 0.25       0.         0.16666667 0.
 0.05       0.14285714 0.        ]"
Valverde,"[0.03333333 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Santiago Solari,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Labyad,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Uth,"[0.97777778 0.07142857 0.         0.         0.         0.
 0.1        0.14285714 0.        ]"
Harit,"[0.02222222 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Terrier,"[0.84444444 0.14285714 0.25       0.         0.         0.05882353
 0.1        0.14285714 0.        ]"
Solet,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Iñaki Peña
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Murillo,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Shabani,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dahoud,"[1.         0.07142857 0.25       0.         0.         0.
 0.3        0.14285714 0.        ]"
Balerdi,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Philipp,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Lamprou
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Mariano Díaz,"[0.1        0.         0.         0.         0.         0.
 0.         0.14285714 0.        ]"
Kluivert,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Diaby,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
